Date,HMM,삼성전자,에쓰오일,에코프로,엔씨소프트,현대차
2018-01-02,5010,51020,117000,25698,446500,149500
2018-01-03,4790,51620,113500,24630,435000,150500
2018-01-04,4625,51080,113500,23918,422500,146500
2018-01-05,4635,52120,113000,24727,422000,149000
2018-01-08,4520,52020,111500,24144,420000,151000
2018-01-09,4425,50400,114000,23983,423500,152500
2018-01-10,4585,48840,117500,24209,436000,155500
2018-01-11,4510,48240,116000,25568,427000,155000
2018-01-12,4660,48200,113500,26507,413500,154000
2018-01-15,4665,48540,113000,25924,415500,155000
2018-01-16,4620,50000,113000,27769,426500,158000
2018-01-17,4620,49620,113500,28320,427500,157500
2018-01-18,4620,49900,110500,27704,432000,155000
2018-01-19,4620,49320,113000,26960,426000,162000
2018-01-22,4620,48240,118000,27090,430500,162500
2018-01-23,4620,49160,118500,27704,438000,161000
2018-01-24,4620,49340,118000,27122,435500,156500
2018-01-25,4620,50260,116500,27090,425500,158500
2018-01-26,4620,50780,115500,27090,449500,152500
2018-01-29,4620,51220,123500,27122,449000,154500
2018-01-30,4620,49800,125500,26312,442500,156000
2018-01-31,4620,49900,123000,25989,442000,162000
2018-02-01,4620,49820,124000,25633,442000,160500
2018-02-02,4800,47700,123000,24888,438500,162500
2018-02-05,4510,47920,121500,22526,420500,159000
2018-02-06,4350,47420,119500,23529,417000,157500
2018-02-07,4235,45800,115500,22526,409000,157500
2018-02-08,4200,46000,116000,23562,407500,161000
2018-02-09,4040,44700,113500,22785,383500,155000
2018-02-12,4080,45720,115000,22688,392500,154000
2018-02-13,4155,47540,114500,21620,401500,152500
2018-02-14,4300,49000,113000,22397,400000,154500
2018-02-19,4470,48380,120000,23918,405500,155000
2018-02-20,4365,47400,119500,23400,392000,153500
2018-02-21,4390,47280,119500,23562,394500,160000
2018-02-22,4280,46760,116000,23497,398000,157000
2018-02-23,4365,47220,119000,23464,397500,159000
2018-02-26,4370,47380,123500,23595,388000,161000
2018-02-27,4300,47380,123000,24047,392500,161000
2018-02-28,4365,47060,123500,22688,375000,161500
2018-03-02,4215,46020,126000,22397,374000,156000
2018-03-05,4235,45200,124500,21587,380000,153000
2018-03-06,4355,47020,123000,22915,387000,157000
2018-03-07,4390,48620,122500,22656,387500,152500
2018-03-08,4275,49200,121000,23724,388500,154500
2018-03-09,4380,49740,122000,25504,392500,154000
2018-03-12,4380,49740,125000,25796,405000,153500
2018-03-13,4440,51660,123500,25861,406000,153500
2018-03-14,4355,51760,123000,26280,394500,156000
2018-03-15,4305,51540,120500,27542,400000,157500
2018-03-16,4335,51140,119500,27413,409500,157500
2018-03-19,4285,50740,120000,26377,412500,151500
2018-03-20,4390,51200,117000,26637,419500,152500
2018-03-21,4380,51060,117500,26021,420000,154500
2018-03-22,4425,51780,119500,26993,422000,152500
2018-03-23,4270,49720,117000,26280,409000,151500
2018-03-26,4310,50280,119000,26734,417500,149500
2018-03-27,4435,49980,118000,26572,418000,154000
2018-03-28,4320,48700,117000,25601,416500,151500
2018-03-29,4365,49040,119500,25148,410000,143500
2018-03-30,4375,49220,120000,25310,420000,143500
2018-04-02,4420,48540,121000,25957,427000,148500
2018-04-03,4450,48120,120000,26312,418000,152000
2018-04-04,4485,46920,119000,25148,422500,156500
2018-04-05,5150,48740,120000,26280,414000,154000
2018-04-06,5180,48400,119000,25828,404000,152500
2018-04-09,4875,49200,116000,25310,403000,151000
2018-04-10,4690,48880,115000,25407,398000,151000
2018-04-11,4780,48860,114500,26312,390500,150000
2018-04-12,4790,49000,117500,26669,394500,152000
2018-04-13,4740,49800,116000,26475,387500,150500
2018-04-16,4600,50340,117500,26540,376500,153000
2018-04-17,4575,49980,117000,27510,383000,157500
2018-04-18,4815,51360,116500,26766,384500,158500
2018-04-19,4955,52780,116000,26507,378000,158000
2018-04-20,4895,51620,117000,25439,369000,160000
2018-04-23,5190,51900,115500,25504,360500,159500
2018-04-24,5040,50460,115000,25148,360000,162500
2018-04-25,4900,50400,110000,24597,354000,164000
2018-04-26,5280,52140,110500,24921,360000,156500
2018-04-27,5260,53000,109500,24597,359500,158000
2018-04-30,6070,53000,110000,23497,360000,160000
2018-05-02,6100,53000,110000,23011,355000,160000
2018-05-03,5800,53000,110500,23011,355000,160000
2018-05-04,5910,51900,108000,22332,346500,158000
2018-05-08,5570,52600,106000,22688,342000,156000
2018-05-09,5670,50900,106000,24209,358500,153500
2018-05-10,5730,51600,106000,23497,347000,152000
2018-05-11,5780,51300,106000,23789,332500,153000
2018-05-14,6180,50100,106000,23886,335000,151000
2018-05-15,6440,49200,106000,23076,353500,148500
2018-05-16,6010,49850,106000,22365,360500,150500
2018-05-17,6050,49400,107500,23335,361000,149500
2018-05-18,6000,49500,111500,23627,353000,150000
2018-05-21,6000,50000,112000,24015,354000,149000
2018-05-23,5980,51800,112500,24241,352000,144500
2018-05-24,5870,51400,109500,23886,359000,140000
2018-05-25,5390,52700,109000,24565,364000,139000
2018-05-28,6600,52300,108500,25310,352500,138500
2018-05-29,6140,51300,108500,24727,352000,140000
2018-05-30,6070,49500,106000,24824,351000,137500
2018-05-31,5910,50700,107500,24372,353000,139000
2018-06-01,5670,51300,108000,24435,363500,140000
2018-06-04,5730,51100,110000,25116,363500,143000
2018-06-05,5810,51300,109500,24953,356500,142500
2018-06-07,5740,50600,113000,26118,353000,142500
2018-06-08,5660,49650,111500,25764,365000,141000
2018-06-11,5780,49900,112000,25665,361000,139500
2018-06-12,5620,49400,111500,25698,367000,140500
2018-06-14,5330,48200,109500,25828,359500,135000
2018-06-15,5470,47650,111500,24565,360000,134000
2018-06-18,5450,46600,113000,23076,357000,135000
2018-06-19,5160,47000,109500,22300,360000,131500
2018-06-20,5390,47000,110000,22948,352000,129500
2018-06-21,5160,47050,111000,20228,363000,127000
2018-06-22,5250,47250,110000,20196,372500,130000
2018-06-25,5280,46650,112000,21102,372000,129000
2018-06-26,5130,47000,115000,22106,368000,129500
2018-06-27,4930,47950,113000,21846,378500,127500
2018-06-28,4830,46800,112500,21814,360000,125000
2018-06-29,5030,46650,109500,21846,371000,125500
2018-07-02,4750,45550,102500,20811,366500,123500
2018-07-03,4790,46150,102000,21523,360500,122000
2018-07-04,4780,46250,102500,21102,365500,119500
2018-07-05,4670,45950,102500,20649,371000,121500
2018-07-06,4730,44900,105500,21199,369000,123500
2018-07-09,4505,45600,105500,22138,377000,124500
2018-07-10,4580,46300,107500,21814,386500,123500
2018-07-11,4610,46000,106000,21620,387500,121500
2018-07-12,4570,45500,106000,22851,392500,123000
2018-07-13,4625,46500,109500,22979,395000,122500
2018-07-16,4625,46050,116000,23270,392500,126000
2018-07-17,4695,45850,115500,22753,388500,126500
2018-07-18,4545,46550,114500,23529,387000,124000
2018-07-19,4485,46900,116500,24856,372500,124000
2018-07-20,4460,47450,113500,24500,372500,127000
2018-07-23,4285,46500,112000,23108,381000,129500
2018-07-24,4445,46150,113000,23173,384000,129500
2018-07-25,4410,46150,114500,23692,384000,130500
2018-07-26,4590,46900,116500,25536,387500,130000
2018-07-27,4580,46900,113000,25568,386500,129500
2018-07-30,4805,46500,117000,25051,387500,130500
2018-07-31,4785,46250,117500,24727,385500,129500
2018-08-01,4840,46550,116500,25019,384000,128500
2018-08-02,4850,45550,114000,25665,370000,125500
2018-08-03,4850,45750,115500,25665,370500,124000
2018-08-06,4775,45800,115500,24565,370500,124500
2018-08-07,4820,46700,117500,24888,364000,125000
2018-08-08,4905,46800,116500,24404,359000,127500
2018-08-09,4805,46900,117500,24372,358000,126000
2018-08-10,4850,45400,117000,23497,361000,126000
2018-08-13,4660,45050,118000,23044,356000,123500
2018-08-14,4790,45150,121500,23011,385000,123000
2018-08-16,4820,44250,122500,23659,370500,126500
2018-08-17,4910,44100,125000,23367,371500,126500
2018-08-20,4905,43850,125500,22851,367500,127500
2018-08-21,4845,44800,122000,23724,375000,125500
2018-08-22,4950,46100,120000,23562,371000,126000
2018-08-23,4930,46200,119000,24047,385500,124500
2018-08-24,4890,46150,123000,24339,391000,124500
2018-08-27,4665,46300,122000,25148,390000,124000
2018-08-28,4655,46550,121000,24759,393500,125000
2018-08-29,4650,46800,122000,25601,395500,124000
2018-08-30,4625,47650,120500,25374,398000,123500
2018-08-31,4550,48450,119500,25471,387500,125000
2018-09-03,4525,47450,121000,25568,385500,125000
2018-09-04,4575,47650,120500,26863,406000,126500
2018-09-05,4650,46600,119000,26377,394000,129000
2018-09-06,4625,46100,120500,26118,399500,134000
2018-09-07,4695,44900,119000,25989,414500,133000
2018-09-10,4720,45500,121500,25796,423500,131000
2018-09-11,4695,45050,126000,26054,425000,128000
2018-09-12,4650,44550,125500,25277,423500,129500
2018-09-13,4795,44050,128500,25536,435000,128500
2018-09-14,4775,45850,129000,26831,432500,129500
2018-09-17,4690,45150,126500,28320,430000,128500
2018-09-18,4615,45500,130000,28611,432500,128000
2018-09-19,4935,46150,132500,28028,441000,126500
2018-09-20,4935,47250,129000,27639,444500,129000
2018-09-21,4990,47400,130500,27801,449000,129000
2018-09-27,4905,47500,136000,28190,438000,130500
2018-09-28,4920,46450,137000,27639,442500,129500
2018-10-01,4810,46350,137500,27122,455000,129000
2018-10-02,4735,45700,136000,26637,423500,128500
2018-10-04,4785,44700,134500,27220,433000,124500
2018-10-05,4880,44700,136500,25633,417000,124500
2018-10-08,4790,44950,133000,26118,420500,122000
2018-10-10,4650,45300,132500,26409,420000,120000
2018-10-11,4400,43100,129000,24597,404500,116000
2018-10-12,4465,44000,129500,25796,418000,115500
2018-10-15,4565,43800,128000,25957,411500,113500
2018-10-16,4535,43600,126500,26345,421500,116500
2018-10-17,4510,44150,133500,27188,416000,118500
2018-10-18,4465,44050,134000,27317,416000,116000
2018-10-19,4505,43900,127500,27639,422000,115500
2018-10-22,4405,43550,129000,29582,426500,118000
2018-10-23,4270,43050,125000,28902,425000,116500
2018-10-24,4195,42550,127000,27220,421000,117000
2018-10-25,4070,41000,130500,27866,425500,110000
2018-10-26,3860,41000,125000,26669,409500,108000
2018-10-29,3640,41400,119500,25019,404000,106000
2018-10-30,3695,42350,119500,25764,420500,107500
2018-10-31,3780,42400,124000,25536,429500,106500
2018-11-01,3810,42150,119000,23627,431000,108500
2018-11-02,4075,44150,120500,24630,443500,110000
2018-11-05,4170,43800,118500,24759,452500,104000
2018-11-06,4140,43750,120000,25019,449000,107500
2018-11-07,4055,44000,119000,24597,450000,107500
2018-11-08,4110,44050,120000,25828,438000,105500
2018-11-09,4090,44300,115000,25051,440500,105000
2018-11-12,4015,45200,111500,24500,447500,102000
2018-11-13,3975,44500,113000,24307,447000,102500
2018-11-14,3950,44100,107000,23335,458000,101500
2018-11-15,3990,44250,110500,23950,473500,103000
