,공시일,기업공시코드,처분예정금액(보통주식),처분예정금액(기타주식),처분시작일,처분종료일,처분목적,처분방법
0,2019-01-15,A003610,"504,000,000",-,2019년 01월 16일,2019년 01월 17일, 임직원에게 특별격려금을  자기주식으로 지급,시장을 통한 매도(주)
1,2019-01-18,A012610,"35,400,000",-,2019년 01월 18일,2019년 01월 18일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
2,2019-01-23,A078520,"3,010,376,750",-,2019년 02월 28일,2019년 02월 28일,주식회사 제아에이치앤비 주식 양수 관련 양수대금의 일부를 자기주식으로 지급,시장을 통한 매도(주)
3,2019-01-28,A010040,"6,100,800,000",-,2019년 01월 29일,2019년 01월 29일,재무건전성 강화,시장을 통한 매도(주)
4,2019-01-31,A006800,"6,808,112,377",-,2019년 02월 01일,2019년 04월 30일,성과보상 이연지급 대상자에 대한 자기주식 교부,시장을 통한 매도(주)
5,2019-02-01,A194370,"100,035,000",-,2019년 02월 07일,2019년 02월 15일,주요임직원 16명에 대해 성과급으로 자기주식 지급(교부),시장을 통한 매도(주)
6,2019-02-08,A000990,"199,998,050",-,2019.02.09,2019.05.08,종업원 상여,시장을 통한 매도(주)
7,2019-02-12,A025620,"2,952,000,000",-,2019년 02월 13일,2019년 02월 13일,유동성 및 투자재원 확보,시장을 통한 매도(주)
8,2019-02-13,A092200,"386,610,000",-,2019년 02월 13일,2019년 02월 14일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
9,2019-02-13,A008060,-,"2,451,820",2019년 02월 14일,2019년 02월 28일,합병시 단주처리 과정에서 취득한 자기주식의 처분,시장을 통한 매도(주)
10,2019-02-13,A012610,"82,000,000",-,2019년 02월 13일,2019년 02월 13일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
11,2019-02-14,A019490,"149,129,000",-,2019년 02월 15일,2019년 02월 22일,본사 통합후 경영 조기 정착 및 임직원비젼 공유를 통한 경영목표달성을 위한 임직원 포상(상여)지급,시장을 통한 매도(주)
12,2019-02-18,A012610,"46,600,000",-,2019년 02월 18일,2019년 02월 18일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
13,2019-02-19,A044450,"489,665,400",-,2019년 02월 20일,2019년 02월 28일,임직원 성과급 지급(희망자에 한해서 성과배당금 중 일부를 현금대신 자사주로 지급하기 위함임),시장을 통한 매도(주)
14,2019-02-26,A084670,"30,525,400",-,2019년 03월 27일,2019년 05월 27일,2018년 주식배당 / 2018년 무상증자로 취득한 단주 처분,시장을 통한 매도(주)
15,2019-02-26,A003530,"78,335,565",-,2019.02.27,2019.03.27,성과보상 이연지급대상자에 대한자기주식 교부,시장을 통한 매도(주)
16,2019-02-27,A010040,"3,500,010,000",-,2019년 02월 28일,2019년 02월 28일,재무건전성 강화,시장을 통한 매도(주)
17,2019-03-06,A021240,"668,571,800",-,2019년 03월 08일,2019년 03월 29일,주식매수선택권 행사에 따른 자기 주식 교부,시장을 통한 매도(주)
18,2019-03-07,A002390,"4,610,022,900",-,2019년 03월 11일,2019년 04월 03일,주식매수청구권 행사로 취득한자기주식의 처분,시장을 통한 매도(주)
19,2019-03-12,A194370,"168,000,000",-,2019년 03월 18일,2019년 03월 22일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
20,2019-03-27,A001720,"289,966,934",-,2019년 03월 29일,2019년 03월 29일,성과보상 지급 대상자에 대한자기주식 교부,시장을 통한 매도(주)
21,2019-03-29,A000700,"160,292,640",-,2019년 04월 01일,2019년 05월 28일,2014년 6월 (주)한진해운과 (주)한진해운홀딩스 분할합병시 등 반대주주의 주식매수청구권 행사로 취득(2014.05.29)한 자기주식의 처분기한(5년)이 도래함에 따라 처분,시장을 통한 매도(주)
22,2019-04-02,A008040,"10,955,000,000",-,2019.04.03,2019.07.02,주식매수청구권 행사로 취득한 자기주식의 처분 및 재무구조개선,시장을 통한 매도(주)
23,2019-04-08,A194370,"224,000,000",-,2019년 04월 09일,2019년 04월 30일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
24,2019-04-09,A012610,"26,282,880",-,2019년 04월 09일,2019년 04월 09일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
25,2019-04-12,A019490,"1,000,000,000",-,2019년 04월 19일,2019년 04월 19일,자기주식을 교환대상으로 하는 사모 교환사채 발행,시장을 통한 매도(주)
26,2019-04-16,A012610,"57,793,320",-,2019년 04월 16일,2019년 04월 16일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
27,2019-04-22,A024070,"2,706,000",-,2019년 04월 23일,2019년 07월 23일,주식배당시 단주처리 과정에서 취득한 자기주식의 처분,시장을 통한 매도(주)
28,2019-04-23,A012610,"37,983,660",-,2019년 04월 23일,2019년 04월 23일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
29,2019-04-24,A008040,"9,096,000,000",-,2019년 04월 25일,2019년 04월 30일,자기주식의 처분을 통한 재무구조개선,시장을 통한 매도(주)
30,2019-04-24,A019680, - ,"750,583,315 ",2019년 04월 25일,2019년 05월 31일,2018년 우수구성원 영업성과에 따른 자사주 지급,시장을 통한 매도(주)
